Timestamp,Flowrate (L/min),B1 - General - TGS2600 - V,B1 - General - TGS2602 - V,B1 - General - TGS2603 - V,B1 - General - MQ2 - V,B1 - Multichannel Gas Sensor - GM102B (NO2) - ppm,B1 - Multichannel Gas Sensor - GM102B (NO2) - V,B1 - Multichannel Gas Sensor - GM302B (C2H5CH) - ppm,B1 - Multichannel Gas Sensor - GM302B (C2H5CH) - V,B1 - Multichannel Gas Sensor - GM502B (VOC) - ppm,B1 - Multichannel Gas Sensor - GM502B (VOC) - V,B1 - Multichannel Gas Sensor - GM702B (CO) - ppm,B1 - Multichannel Gas Sensor - GM702B (CO) - V,B1 - SGP30 - tVOC - ppb,B1 - SGP30 - tVOC - V,B1 - SGP30 - CO2eq - ppm,B1 - SGP30 - CO2eq - V,B1 - BME688 - temperature - °C,B1 - BME688 - temperature - V,B1 - BME688 - pressure - KPa,B1 - BME688 - pressure - V,B1 - BME688 - humidity - %,B1 - BME688 - humidity - V,B1 - BME688 - gas - Kohms,B1 - BME688 - gas - V,B1 - Formaldehyde - hcho - ppb,B1 - Formaldehyde - hcho - V,B1 - Formaldehyde - humidity - %,B1 - Formaldehyde - humidity - V,B1 - Formaldehyde - temperature - °C,B1 - Formaldehyde - temperature - V,B2 - General - TGS2610 - V,B2 - General - TGS2611 - V,B2 - General - TGS2612 - V,B2 - General - MQ9_b - V,B2 - BME680 - temperature - °C,B2 - BME680 - temperature - V,B2 - BME680 - pressure - KPa,B2 - BME680 - pressure - V,B2 - BME680 - humidity - %,B2 - BME680 - humidity - V,B2 - BME680 - gas - Kohms,B2 - BME680 - gas - V,B2 - SGP41 - SRAW_VOC - raw,B2 - SGP41 - SRAW_NOx - raw
17-07-2025 11:51:08,2.0,1.87,2.08,3.56,0.42,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,94 ppm,0.30,91 ppb,0.005,400ppm,0.00,26.51 °C,1.74,94.70 KPa,2.67,39.42 %,1.29,12946.86 Kohms,27.19,42.00 ppb,0.138,27.63 %,0.89,25.86 °C,2.12,1.3,0.18,0.46,0.19,24.55 °C,1.69,94.68 KPa,2.67,29.86 %,0.96,71.20 Kohms,0.15,30442,0
17-07-2025 11:51:13,2.0,2.07,2.08,3.58,0.4,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,95 ppm,0.31,91 ppb,0.005,400ppm,0.00,26.52 °C,1.74,94.70 KPa,2.67,39.40 %,1.29,12946.86 Kohms,27.19,42.00 ppb,0.138,27.60 %,0.89,25.87 °C,2.12,1.51,0.18,0.46,0.18,24.55 °C,1.69,94.68 KPa,2.67,29.85 %,0.96,71.38 Kohms,0.15,30434,0
17-07-2025 11:51:18,2.0,1.8,2.09,3.57,0.39,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,95 ppm,0.31,95 ppb,0.005,402ppm,0.00,26.51 °C,1.74,94.70 KPa,2.67,39.34 %,1.29,12946.86 Kohms,27.19,42.20 ppb,0.138,27.58 %,0.89,25.89 °C,2.12,1.67,0.18,0.46,0.18,24.55 °C,1.69,94.68 KPa,2.67,29.83 %,0.96,71.56 Kohms,0.15,30454,0
17-07-2025 11:51:23,2.0,2.11,2.08,3.61,0.41,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,95 ppm,0.31,99 ppb,0.005,417ppm,0.00,26.52 °C,1.74,94.70 KPa,2.67,39.30 %,1.29,12946.86 Kohms,27.19,42.20 ppb,0.138,27.56 %,0.89,25.89 °C,2.12,1.82,0.19,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.81 %,0.96,71.62 Kohms,0.15,30466,0
17-07-2025 11:51:28,2.0,1.8,2.07,3.59,0.42,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,96 ppm,0.31,93 ppb,0.005,413ppm,0.00,26.52 °C,1.74,94.70 KPa,2.67,39.26 %,1.29,12946.86 Kohms,27.19,42.20 ppb,0.138,27.53 %,0.89,25.87 °C,2.12,1.92,0.17,0.46,0.19,24.55 °C,1.69,94.68 KPa,2.67,29.80 %,0.96,71.69 Kohms,0.15,30462,0
17-07-2025 11:51:33,2.0,2.02,2.08,3.61,0.39,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,96 ppm,0.31,101 ppb,0.005,423ppm,0.00,26.52 °C,1.74,94.70 KPa,2.67,39.23 %,1.29,12946.86 Kohms,27.19,42.40 ppb,0.138,27.51 %,0.89,25.89 °C,2.12,1.87,0.18,0.45,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.78 %,0.96,71.69 Kohms,0.15,30472,0
17-07-2025 11:51:38,2.0,1.99,2.08,3.6,0.42,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,97 ppm,0.31,96 ppb,0.005,424ppm,0.00,26.52 °C,1.74,94.70 KPa,2.67,39.20 %,1.29,12946.86 Kohms,27.19,42.40 ppb,0.138,27.49 %,0.89,25.88 °C,2.12,1.59,0.18,0.46,0.19,24.54 °C,1.69,94.68 KPa,2.67,29.78 %,0.96,71.69 Kohms,0.15,30483,0
17-07-2025 11:51:43,2.0,1.82,2.07,3.61,0.38,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,97 ppm,0.31,98 ppb,0.005,437ppm,0.00,26.53 °C,1.74,94.70 KPa,2.67,39.16 %,1.29,12946.86 Kohms,27.19,42.40 ppb,0.138,27.46 %,0.89,25.87 °C,2.12,1.35,0.18,0.45,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.76 %,0.96,71.81 Kohms,0.15,30474,0
17-07-2025 11:51:48,2.0,2.1,2.06,3.64,0.4,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,98 ppm,0.32,99 ppb,0.005,441ppm,0.00,26.53 °C,1.74,94.70 KPa,2.67,39.13 %,1.29,12946.86 Kohms,27.19,42.60 ppb,0.138,27.45 %,0.89,25.90 °C,2.12,1.21,0.18,0.46,0.19,24.54 °C,1.69,94.68 KPa,2.67,29.75 %,0.96,72.12 Kohms,0.15,30490,0
17-07-2025 11:51:53,2.0,1.78,2.08,3.65,0.39,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,98 ppm,0.32,98 ppb,0.005,438ppm,0.00,26.53 °C,1.74,94.70 KPa,2.67,39.11 %,1.29,12946.86 Kohms,27.19,42.60 ppb,0.138,27.43 %,0.89,25.87 °C,2.12,1.24,0.18,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.73 %,0.96,72.12 Kohms,0.15,30502,0
17-07-2025 11:51:58,2.0,2.08,2.06,3.63,0.4,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,98 ppm,0.32,100 ppb,0.005,447ppm,0.00,26.52 °C,1.74,94.70 KPa,2.67,39.07 %,1.29,12946.86 Kohms,27.19,42.80 ppb,0.138,27.41 %,0.89,25.89 °C,2.12,1.44,0.18,0.45,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.72 %,0.96,72.24 Kohms,0.15,30501,0
17-07-2025 11:52:03,2.0,1.89,2.07,3.65,0.4,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,99 ppm,0.32,106 ppb,0.005,454ppm,0.00,26.52 °C,1.74,94.70 KPa,2.67,39.03 %,1.29,12946.86 Kohms,27.19,42.80 ppb,0.138,27.40 %,0.89,25.87 °C,2.12,1.71,0.18,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.71 %,0.96,72.30 Kohms,0.15,30503,0
17-07-2025 11:52:08,2.0,1.96,2.07,3.68,0.41,248 ppm,0.80,445 ppm,1.44,132 ppm,0.43,99 ppm,0.32,102 ppb,0.005,461ppm,0.00,26.53 °C,1.74,94.70 KPa,2.67,39.03 %,1.29,12946.86 Kohms,27.19,42.80 ppb,0.138,27.38 %,0.89,25.89 °C,2.12,1.88,0.18,0.45,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.72 %,0.96,72.43 Kohms,0.15,30527,0
17-07-2025 11:52:13,2.0,2.01,2.07,3.68,0.39,248 ppm,0.80,444 ppm,1.43,131 ppm,0.42,100 ppm,0.32,104 ppb,0.005,458ppm,0.00,26.53 °C,1.74,94.70 KPa,2.67,38.98 %,1.25,12946.86 Kohms,27.19,43.00 ppb,0.141,27.37 %,0.89,25.89 °C,2.12,1.94,0.18,0.45,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.71 %,0.96,72.56 Kohms,0.15,30522,0
17-07-2025 11:52:18,2.0,1.83,2.07,3.65,0.41,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,100 ppm,0.32,106 ppb,0.005,467ppm,0.00,26.53 °C,1.74,94.70 KPa,2.67,38.97 %,1.25,12946.86 Kohms,27.19,43.00 ppb,0.141,27.34 %,0.89,25.89 °C,2.12,1.79,0.18,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.68 %,0.96,72.43 Kohms,0.15,30543,0
17-07-2025 11:52:23,2.0,2.09,2.08,3.66,0.41,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,101 ppm,0.33,104 ppb,0.005,460ppm,0.00,26.53 °C,1.74,94.70 KPa,2.67,38.93 %,1.25,12946.86 Kohms,27.19,43.20 ppb,0.141,27.33 %,0.89,25.89 °C,2.12,1.42,0.18,0.45,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.67 %,0.96,72.49 Kohms,0.15,30527,0
17-07-2025 11:52:28,2.0,1.78,2.08,3.67,0.42,248 ppm,0.80,444 ppm,1.43,131 ppm,0.42,100 ppm,0.32,105 ppb,0.005,477ppm,0.00,26.53 °C,1.74,94.70 KPa,2.67,38.92 %,1.25,12946.86 Kohms,27.19,43.20 ppb,0.141,27.31 %,0.89,25.89 °C,2.12,1.22,0.18,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.65 %,0.96,72.93 Kohms,0.15,30533,0
17-07-2025 11:52:33,2.0,2.09,2.08,3.67,0.39,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,101 ppm,0.33,111 ppb,0.006,478ppm,0.00,26.54 °C,1.74,94.70 KPa,2.67,38.89 %,1.25,12946.86 Kohms,27.19,43.20 ppb,0.141,27.29 %,0.89,25.86 °C,2.12,1.21,0.18,0.45,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.63 %,0.96,72.68 Kohms,0.15,30550,0
17-07-2025 11:52:38,2.0,1.84,2.08,3.69,0.41,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,101 ppm,0.33,108 ppb,0.005,479ppm,0.00,26.54 °C,1.74,94.70 KPa,2.67,38.87 %,1.25,12946.86 Kohms,27.19,43.40 ppb,0.141,27.28 %,0.89,25.89 °C,2.12,1.36,0.18,0.45,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.61 %,0.96,72.81 Kohms,0.15,30565,0
17-07-2025 11:52:43,2.0,2.02,2.06,3.68,0.42,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,102 ppm,0.33,113 ppb,0.006,480ppm,0.00,26.54 °C,1.74,94.70 KPa,2.67,38.83 %,1.25,12946.86 Kohms,27.19,43.40 ppb,0.141,27.27 %,0.89,25.87 °C,2.12,1.68,0.18,0.46,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.59 %,0.96,73.06 Kohms,0.15,30571,0
17-07-2025 11:52:48,2.0,1.96,2.08,3.73,0.38,248 ppm,0.80,443 ppm,1.43,132 ppm,0.43,102 ppm,0.33,110 ppb,0.006,487ppm,0.00,26.54 °C,1.74,94.70 KPa,2.67,38.81 %,1.25,12946.86 Kohms,27.19,43.60 ppb,0.141,27.27 %,0.89,25.87 °C,2.12,1.52,0.18,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.59 %,0.96,72.93 Kohms,0.15,30548,0
17-07-2025 11:52:53,2.0,1.85,2.06,3.7,0.41,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,102 ppm,0.33,107 ppb,0.005,478ppm,0.00,26.54 °C,1.74,94.70 KPa,2.67,38.80 %,1.25,12946.86 Kohms,27.19,43.60 ppb,0.141,27.23 %,0.89,25.87 °C,2.12,1.66,0.18,0.45,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.59 %,0.96,73.06 Kohms,0.15,30582,0
17-07-2025 11:52:58,2.0,2.1,2.06,3.71,0.38,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,102 ppm,0.33,111 ppb,0.006,487ppm,0.00,26.54 °C,1.74,94.70 KPa,2.67,38.78 %,1.25,12946.86 Kohms,27.19,43.60 ppb,0.141,27.22 %,0.89,25.88 °C,2.12,1.71,0.18,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.56 %,0.96,72.87 Kohms,0.15,30584,0
17-07-2025 11:53:03,2.0,1.78,2.08,3.75,0.39,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,103 ppm,0.33,106 ppb,0.005,489ppm,0.00,26.54 °C,1.74,94.70 KPa,2.67,38.76 %,1.25,12946.86 Kohms,27.19,43.80 ppb,0.141,27.21 %,0.89,25.89 °C,2.12,1.33,0.18,0.46,0.19,24.54 °C,1.69,94.68 KPa,2.67,29.57 %,0.96,73.51 Kohms,0.15,30579,0
17-07-2025 11:53:08,2.0,2.09,2.08,3.75,0.39,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,103 ppm,0.33,108 ppb,0.005,490ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.75 %,1.25,12946.86 Kohms,27.19,43.80 ppb,0.141,27.19 %,0.89,25.88 °C,2.12,1.08,0.19,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.57 %,0.96,73.13 Kohms,0.15,30594,0
17-07-2025 11:53:13,2.0,1.86,2.05,3.73,0.38,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,103 ppm,0.33,108 ppb,0.005,483ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.73 %,1.25,12946.86 Kohms,27.19,43.80 ppb,0.141,27.18 %,0.89,25.88 °C,2.12,1.12,0.18,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.57 %,0.96,73.13 Kohms,0.15,30602,0
17-07-2025 11:53:18,2.0,1.95,2.05,3.74,0.38,248 ppm,0.80,443 ppm,1.43,132 ppm,0.43,103 ppm,0.33,113 ppb,0.006,492ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.72 %,1.25,12946.86 Kohms,27.19,44.00 ppb,0.145,27.16 %,0.89,25.87 °C,2.12,1.51,0.19,0.46,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.57 %,0.96,73.38 Kohms,0.15,30587,0
17-07-2025 11:53:23,2.0,1.98,2.07,3.73,0.41,248 ppm,0.80,443 ppm,1.43,132 ppm,0.43,104 ppm,0.34,109 ppb,0.005,497ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.68 %,1.25,12946.86 Kohms,27.19,44.00 ppb,0.145,27.16 %,0.89,25.88 °C,2.12,1.82,0.19,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.58 %,0.96,73.13 Kohms,0.15,30603,0
17-07-2025 11:53:28,2.0,1.87,2.07,3.78,0.41,248 ppm,0.80,443 ppm,1.43,132 ppm,0.43,103 ppm,0.33,114 ppb,0.006,502ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.68 %,1.25,12946.86 Kohms,27.19,44.00 ppb,0.145,27.14 %,0.89,25.89 °C,2.12,1.9,0.18,0.46,0.19,24.53 °C,1.69,94.68 KPa,2.67,29.57 %,0.96,73.19 Kohms,0.15,30612,0
17-07-2025 11:53:33,2.0,2.09,2.07,3.75,0.39,248 ppm,0.80,444 ppm,1.43,132 ppm,0.43,104 ppm,0.34,116 ppb,0.006,495ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.67 %,1.25,12946.86 Kohms,27.19,44.20 ppb,0.145,27.13 %,0.89,25.87 °C,2.12,1.56,0.18,0.46,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.56 %,0.96,73.51 Kohms,0.15,30624,0
17-07-2025 11:53:38,2.0,1.79,2.05,3.75,0.38,248 ppm,0.80,443 ppm,1.43,133 ppm,0.43,103 ppm,0.33,111 ppb,0.006,500ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.63 %,1.25,12946.86 Kohms,27.19,44.20 ppb,0.145,27.12 %,0.89,25.87 °C,2.12,1.2,0.18,0.47,0.19,24.53 °C,1.69,94.68 KPa,2.67,29.55 %,0.96,73.25 Kohms,0.15,30611,0
17-07-2025 11:53:44,2.0,2.11,2.06,3.75,0.39,248 ppm,0.80,443 ppm,1.43,132 ppm,0.43,104 ppm,0.34,116 ppb,0.006,500ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.62 %,1.25,12946.86 Kohms,27.19,44.20 ppb,0.145,27.11 %,0.89,25.89 °C,2.12,1.19,0.18,0.46,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.55 %,0.96,73.64 Kohms,0.15,30622,0
17-07-2025 11:53:49,2.0,1.83,2.05,3.78,0.4,247 ppm,0.80,443 ppm,1.43,132 ppm,0.43,104 ppm,0.34,106 ppb,0.005,493ppm,0.00,26.55 °C,1.74,94.69 KPa,2.67,38.60 %,1.25,12946.86 Kohms,27.19,44.40 ppb,0.145,27.10 %,0.89,25.88 °C,2.12,1.66,0.19,0.46,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.53 %,0.96,73.51 Kohms,0.15,30632,0
17-07-2025 11:53:54,2.0,2.01,2.04,3.78,0.41,248 ppm,0.80,443 ppm,1.43,132 ppm,0.43,104 ppm,0.34,108 ppb,0.005,495ppm,0.00,26.56 °C,1.74,94.69 KPa,2.67,38.58 %,1.25,12946.86 Kohms,27.19,44.40 ppb,0.145,27.09 %,0.89,25.89 °C,2.12,1.93,0.18,0.46,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.54 %,0.96,73.70 Kohms,0.15,30641,0
17-07-2025 11:53:59,2.0,1.98,2.05,3.82,0.41,247 ppm,0.80,443 ppm,1.43,132 ppm,0.43,105 ppm,0.34,110 ppb,0.006,498ppm,0.00,26.56 °C,1.74,94.69 KPa,2.67,38.56 %,1.25,12946.86 Kohms,27.19,44.40 ppb,0.145,27.07 %,0.89,25.87 °C,2.12,1.96,0.18,0.46,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.54 %,0.96,73.64 Kohms,0.15,30624,0
17-07-2025 11:54:04,2.0,1.85,2.05,3.79,0.42,248 ppm,0.80,443 ppm,1.43,132 ppm,0.43,105 ppm,0.34,106 ppb,0.005,497ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.53 %,1.25,12946.86 Kohms,27.19,44.60 ppb,0.145,27.06 %,0.89,25.90 °C,2.12,1.77,0.18,0.46,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.50 %,0.96,73.51 Kohms,0.15,30651,0
17-07-2025 11:54:09,2.0,2.08,2.05,3.82,0.39,248 ppm,0.80,443 ppm,1.43,132 ppm,0.43,105 ppm,0.34,110 ppb,0.006,490ppm,0.00,26.56 °C,1.74,94.69 KPa,2.67,38.53 %,1.25,12946.86 Kohms,27.19,44.60 ppb,0.145,27.06 %,0.89,25.89 °C,2.12,1.46,0.18,0.47,0.19,24.53 °C,1.69,94.68 KPa,2.67,29.51 %,0.96,73.58 Kohms,0.15,30646,0
17-07-2025 11:54:14,2.0,1.8,2.05,3.82,0.41,247 ppm,0.80,443 ppm,1.43,132 ppm,0.43,105 ppm,0.34,109 ppb,0.005,501ppm,0.00,26.55 °C,1.74,94.70 KPa,2.67,38.51 %,1.25,12946.86 Kohms,27.19,44.60 ppb,0.145,27.04 %,0.89,25.86 °C,2.12,1.26,0.18,0.47,0.19,24.53 °C,1.69,94.68 KPa,2.67,29.49 %,0.96,73.83 Kohms,0.16,30660,0
17-07-2025 11:54:19,2.0,2.0,2.05,3.79,0.39,248 ppm,0.80,442 ppm,1.43,132 ppm,0.43,105 ppm,0.34,110 ppb,0.006,493ppm,0.00,26.56 °C,1.74,94.70 KPa,2.67,38.51 %,1.25,12946.86 Kohms,27.19,44.60 ppb,0.145,27.04 %,0.89,25.87 °C,2.12,1.21,0.18,0.47,0.19,24.53 °C,1.69,94.68 KPa,2.67,29.49 %,0.96,73.83 Kohms,0.16,30645,0
17-07-2025 11:54:24,2.0,1.92,2.05,3.83,0.39,248 ppm,0.80,442 ppm,1.43,132 ppm,0.43,105 ppm,0.34,111 ppb,0.006,490ppm,0.00,26.56 °C,1.74,94.70 KPa,2.67,38.49 %,1.25,12946.86 Kohms,27.19,44.80 ppb,0.145,27.03 %,0.89,25.88 °C,2.12,1.28,0.17,0.47,0.18,24.54 °C,1.69,94.68 KPa,2.67,29.46 %,0.96,73.90 Kohms,0.16,30671,0
17-07-2025 11:54:29,2.0,2.02,2.05,3.8,0.42,248 ppm,0.80,442 ppm,1.43,132 ppm,0.43,105 ppm,0.34,112 ppb,0.006,497ppm,0.00,26.56 °C,1.74,94.69 KPa,2.67,38.48 %,1.25,12946.86 Kohms,27.19,44.80 ppb,0.145,27.01 %,0.89,25.87 °C,2.12,1.47,0.18,0.47,0.18,24.52 °C,1.69,94.67 KPa,2.67,29.44 %,0.96,73.90 Kohms,0.16,30666,0
17-07-2025 11:54:34,2.0,1.79,2.06,3.84,0.4,248 ppm,0.80,442 ppm,1.43,133 ppm,0.43,105 ppm,0.34,114 ppb,0.006,494ppm,0.00,26.56 °C,1.74,94.69 KPa,2.67,38.47 %,1.25,12946.86 Kohms,27.19,44.80 ppb,0.145,27.00 %,0.89,25.89 °C,2.12,1.85,0.18,0.47,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.43 %,0.96,73.90 Kohms,0.16,30657,0
17-07-2025 11:54:39,2.0,2.07,2.07,3.83,0.42,248 ppm,0.80,443 ppm,1.43,132 ppm,0.43,105 ppm,0.34,113 ppb,0.006,493ppm,0.00,26.56 °C,1.74,94.69 KPa,2.67,38.46 %,1.25,12946.86 Kohms,27.19,44.80 ppb,0.145,26.99 %,0.86,25.87 °C,2.12,1.92,0.18,0.47,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.43 %,0.96,74.16 Kohms,0.16,30676,0
17-07-2025 11:54:44,2.0,1.84,2.07,3.8,0.42,247 ppm,0.80,442 ppm,1.43,133 ppm,0.43,105 ppm,0.34,108 ppb,0.005,488ppm,0.00,26.57 °C,1.74,94.70 KPa,2.67,38.44 %,1.25,12946.86 Kohms,27.19,45.00 ppb,0.148,27.00 %,0.89,25.89 °C,2.12,1.81,0.19,0.47,0.19,24.53 °C,1.69,94.68 KPa,2.67,29.44 %,0.96,74.23 Kohms,0.16,30687,0
17-07-2025 11:54:49,2.0,2.09,2.05,3.81,0.38,248 ppm,0.80,442 ppm,1.43,132 ppm,0.43,105 ppm,0.34,113 ppb,0.006,495ppm,0.00,26.56 °C,1.74,94.70 KPa,2.67,38.45 %,1.25,12946.86 Kohms,27.19,45.00 ppb,0.148,26.99 %,0.86,25.88 °C,2.12,1.81,0.18,0.47,0.19,24.53 °C,1.69,94.68 KPa,2.67,29.43 %,0.96,73.97 Kohms,0.16,30676,0
17-07-2025 11:54:54,2.0,1.77,2.06,3.83,0.39,248 ppm,0.80,442 ppm,1.43,132 ppm,0.43,105 ppm,0.34,108 ppb,0.005,488ppm,0.00,26.57 °C,1.74,94.69 KPa,2.67,38.40 %,1.25,12946.86 Kohms,27.19,45.00 ppb,0.148,26.99 %,0.86,25.89 °C,2.12,1.7,0.19,0.47,0.19,24.53 °C,1.69,94.68 KPa,2.67,29.44 %,0.96,74.03 Kohms,0.16,30701,0
17-07-2025 11:54:59,2.0,2.07,2.07,3.82,0.42,247 ppm,0.80,442 ppm,1.43,133 ppm,0.43,105 ppm,0.34,109 ppb,0.005,489ppm,0.00,26.57 °C,1.74,94.70 KPa,2.67,38.41 %,1.25,12946.86 Kohms,27.19,45.00 ppb,0.148,26.97 %,0.86,25.89 °C,2.12,1.52,0.18,0.47,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.44 %,0.96,74.16 Kohms,0.16,30693,0
17-07-2025 11:55:04,2.0,1.84,2.06,3.81,0.39,248 ppm,0.80,442 ppm,1.43,132 ppm,0.43,105 ppm,0.34,108 ppb,0.005,492ppm,0.00,26.57 °C,1.74,94.70 KPa,2.67,38.40 %,1.25,12946.86 Kohms,27.19,45.00 ppb,0.148,26.96 %,0.86,25.87 °C,2.12,1.29,0.18,0.47,0.18,24.53 °C,1.69,94.68 KPa,2.67,29.44 %,0.96,74.16 Kohms,0.16,30705,0
